Position,Team,Game Played,ShotsFor,ShotsOnTgtFor,GoalsFor,ShotsForPG,OnTgtForPG,GoalsForPG,ShotsAgst,ShotsOnTgtAgst,GoalsAgst,ShotsAgstPG,OnTgtAgstPG,GoalsAgstPG,seasons_rep
1,Man City,38,664,261,106,17.47,6.87,2.79,238,87,27,6.26,2.29,0.71,1718
2,Man United,38,513,181,68,13.5,4.76,1.79,436,146,28,11.47,3.84,0.74,1718
3,Tottenham,38,622,217,74,16.37,5.71,1.95,355,126,36,9.34,3.32,0.95,1718
4,Liverpool,38,640,233,84,16.84,6.13,2.21,282,103,38,7.42,2.71,1,1718
5,Chelsea,38,606,220,62,15.95,5.79,1.63,377,120,38,9.92,3.16,1,1718
6,Arsenal,38,591,233,74,15.55,6.13,1.95,422,148,51,11.11,3.89,1.34,1718
7,Burnley,38,379,127,36,9.97,3.34,0.95,562,164,39,14.79,4.32,1.03,1718
8,Everton,38,360,122,44,9.47,3.21,1.16,542,183,58,14.26,4.82,1.53,1718
9,Leicester,38,422,148,56,11.11,3.89,1.47,490,168,60,12.89,4.42,1.58,1718
10,Newcastle,38,449,150,39,11.82,3.95,1.03,479,157,47,12.61,4.13,1.24,1718
11,Crystal Palace,38,475,151,45,12.5,3.97,1.18,462,176,55,12.16,4.63,1.45,1718
12,Bournemouth,38,466,157,45,12.26,4.13,1.18,548,176,61,14.42,4.63,1.61,1718
13,West Ham,38,373,133,48,9.82,3.5,1.26,561,190,68,14.76,5,1.79,1718
14,Watford,38,440,132,44,11.58,3.47,1.16,413,160,64,10.87,4.21,1.68,1718
15,Brighton,38,383,118,34,10.08,3.11,0.89,555,181,54,14.61,4.76,1.42,1718
16,Huddersfield,38,360,111,28,9.47,2.92,0.74,441,165,58,11.61,4.34,1.53,1718
17,Southampton,38,451,145,37,11.87,3.82,0.97,493,170,56,12.97,4.47,1.47,1718
18,Swansea,38,336,104,28,8.84,2.74,0.74,538,191,56,14.16,5.03,1.47,1718
19,Stoke,38,382,131,35,10.05,3.45,0.92,578,220,68,15.21,5.79,1.79,1718
20,West Brom,38,375,114,31,9.87,3,0.82,515,157,56,13.55,4.13,1.47,1718
1,Chelsea,38,580,204,85,15.26,5.37,2.24,322,105,33,8.47,2.76,0.87,1617
2,Tottenham,38,669,257,86,17.61,6.76,2.26,348,111,26,9.16,2.92,0.68,1617
3,Man City,38,633,217,80,16.66,5.71,2.11,299,106,39,7.87,2.79,1.03,1617
4,Liverpool,38,638,236,78,16.79,6.21,2.05,307,114,42,8.08,3,1.11,1617
5,Arsenal,38,565,200,77,14.87,5.26,2.03,431,167,44,11.34,4.39,1.16,1617
6,Man United,38,589,210,54,15.5,5.53,1.42,358,114,29,9.42,3,0.76,1617
7,Everton,38,498,192,62,13.11,5.05,1.63,445,148,44,11.71,3.89,1.16,1617
8,Southampton,38,548,179,41,14.42,4.71,1.08,436,128,48,11.47,3.37,1.26,1617
9,Bournemouth,38,446,160,55,11.74,4.21,1.45,551,189,67,14.5,4.97,1.76,1617
10,West Brom,38,400,123,43,10.53,3.24,1.13,517,162,51,13.61,4.26,1.34,1617
11,West Ham,38,496,138,47,13.05,3.63,1.24,502,181,64,13.21,4.76,1.68,1617
12,Leicester,38,432,145,48,11.37,3.82,1.26,554,191,63,14.58,5.03,1.66,1617
13,Stoke,38,426,137,41,11.21,3.61,1.08,538,181,56,14.16,4.76,1.47,1617
14,Crystal Palace,38,438,138,50,11.53,3.63,1.32,517,177,63,13.61,4.66,1.66,1617
15,Swansea,38,390,146,45,10.26,3.84,1.18,518,185,70,13.63,4.87,1.84,1617
16,Burnley,38,390,120,39,10.26,3.16,1.03,667,211,55,17.55,5.55,1.45,1617
17,Watford,38,419,144,40,11.03,3.79,1.05,538,189,68,14.16,4.97,1.79,1617
18,Hull,38,396,127,37,10.42,3.34,0.97,618,215,80,16.26,5.66,2.11,1617
19,Middlesbrough,38,349,100,27,9.18,2.63,0.71,548,172,53,14.42,4.53,1.39,1617
20,Sunderland,38,387,121,29,10.18,3.18,0.76,675,248,69,17.76,6.53,1.82,1617
1,Leicester,38,523,181,68,13.76,4.76,1.79,516,143,36,13.58,3.76,0.95,1516
2,Arsenal,38,572,210,65,15.05,5.53,1.71,452,152,36,11.89,4,0.95,1516
3,Tottenham,38,661,250,69,17.39,6.58,1.82,421,121,35,11.08,3.18,0.92,1516
4,Man City,38,612,210,71,16.11,5.53,1.87,336,125,41,8.84,3.29,1.08,1516
5,Man United,38,430,143,49,11.32,3.76,1.29,411,123,35,10.82,3.24,0.92,1516
6,Southampton,38,519,169,59,13.66,4.45,1.55,460,140,41,12.11,3.68,1.08,1516
7,West Ham,38,556,184,65,14.63,4.84,1.71,513,168,51,13.5,4.42,1.34,1516
8,Liverpool,38,629,203,63,16.55,5.34,1.66,397,133,50,10.45,3.5,1.32,1516
9,Stoke,38,418,130,41,11,3.42,1.08,533,177,55,14.03,4.66,1.45,1516
10,Chelsea,38,526,173,59,13.84,4.55,1.55,482,179,53,12.68,4.71,1.39,1516
11,Everton,38,492,175,59,12.95,4.61,1.55,551,185,55,14.5,4.87,1.45,1516
12,Swansea,38,442,136,42,11.63,3.58,1.11,523,169,52,13.76,4.45,1.37,1516
13,Watford,38,445,136,40,11.71,3.58,1.05,499,174,50,13.13,4.58,1.32,1516
14,West Brom,38,384,106,34,10.11,2.79,0.89,547,160,48,14.39,4.21,1.26,1516
15,Crystal Palace,38,466,152,39,12.26,4,1.03,569,172,51,14.97,4.53,1.34,1516
16,Bournemouth,38,463,144,45,12.18,3.79,1.18,436,154,67,11.47,4.05,1.76,1516
17,Sunderland,38,439,143,48,11.55,3.76,1.26,569,218,62,14.97,5.74,1.63,1516
18,Newcastle,38,398,152,44,10.47,4,1.16,554,178,65,14.58,4.68,1.71,1516
19,Norwich,38,416,126,39,10.95,3.32,1.03,490,172,67,12.89,4.53,1.76,1516
20,Aston Villa,38,368,111,27,9.68,2.92,0.71,500,191,76,13.16,5.03,2,1516
1,Chelsea,38,563,210,73,14.82,5.53,1.92,416,124,32,10.95,3.26,0.84,1415
2,Man City,38,668,228,83,17.58,6,2.18,388,129,38,10.21,3.39,1,1415
3,Arsenal,38,612,228,71,16.11,6,1.87,407,130,36,10.71,3.42,0.95,1415
4,Man United,38,509,179,62,13.39,4.71,1.63,379,140,37,9.97,3.68,0.97,1415
5,Tottenham,38,524,172,58,13.79,4.53,1.53,489,172,53,12.87,4.53,1.39,1415
6,Liverpool,38,590,194,52,15.53,5.11,1.37,415,143,48,10.92,3.76,1.26,1415
7,Southampton,38,506,170,54,13.32,4.47,1.42,384,114,33,10.11,3,0.87,1415
8,Swansea,38,422,147,46,11.11,3.87,1.21,552,192,49,14.53,5.05,1.29,1415
9,Stoke,38,501,136,48,13.18,3.58,1.26,454,143,45,11.95,3.76,1.18,1415
10,Crystal Palace,38,438,139,47,11.53,3.66,1.24,525,151,51,13.82,3.97,1.34,1415
11,Everton,38,484,166,48,12.74,4.37,1.26,501,128,50,13.18,3.37,1.32,1415
12,West Ham,38,485,152,44,12.76,4,1.16,589,179,47,15.5,4.71,1.24,1415
13,West Brom,38,411,130,38,10.82,3.42,1,544,186,51,14.32,4.89,1.34,1415
14,Leicester,38,457,137,46,12.03,3.61,1.21,552,173,55,14.53,4.55,1.45,1415
15,Newcastle,38,467,143,40,12.29,3.76,1.05,443,163,63,11.66,4.29,1.66,1415
16,Sunderland,38,404,129,31,10.63,3.39,0.82,624,197,53,16.42,5.18,1.39,1415
17,Aston Villa,38,414,127,31,10.89,3.34,0.82,478,170,57,12.58,4.47,1.5,1415
18,Hull,38,429,131,33,11.29,3.45,0.87,499,157,51,13.13,4.13,1.34,1415
19,Burnley,38,429,125,28,11.29,3.29,0.74,589,187,53,15.5,4.92,1.39,1415
20,QPR,38,533,151,42,14.03,3.97,1.11,618,216,73,16.26,5.68,1.92,1415
1,Man City,38,673,238,102,17.71,6.26,2.68,357,122,37,9.39,3.21,0.97,1314
2,Liverpool,38,650,259,101,17.11,6.82,2.66,475,150,50,12.5,3.95,1.32,1314
3,Chelsea,38,693,228,71,18.24,6,1.87,395,124,27,10.39,3.26,0.71,1314
4,Arsenal,38,524,210,68,13.79,5.53,1.79,449,155,41,11.82,4.08,1.08,1314
5,Everton,38,560,195,61,14.74,5.13,1.61,491,153,39,12.92,4.03,1.03,1314
6,Tottenham,38,584,189,55,15.37,4.97,1.45,423,157,51,11.13,4.13,1.34,1314
7,Man United,38,525,181,64,13.82,4.76,1.68,451,146,43,11.87,3.84,1.13,1314
8,Southampton,38,531,177,54,13.97,4.66,1.42,365,130,46,9.61,3.42,1.21,1314
9,Stoke,38,425,139,45,11.18,3.66,1.18,546,179,52,14.37,4.71,1.37,1314
10,Newcastle,38,579,184,43,15.24,4.84,1.13,483,169,59,12.71,4.45,1.55,1314
11,Crystal Palace,38,414,143,33,10.89,3.76,0.87,526,168,48,13.84,4.42,1.26,1314
12,Swansea,38,494,163,54,13,4.29,1.42,482,153,54,12.68,4.03,1.42,1314
13,West Ham,38,418,119,40,11,3.13,1.05,676,206,51,17.79,5.42,1.34,1314
14,Sunderland,38,490,137,41,12.89,3.61,1.08,635,213,60,16.71,5.61,1.58,1314
15,Aston Villa,38,430,134,39,11.32,3.53,1.03,491,169,61,12.92,4.45,1.61,1314
16,Hull,38,425,129,38,11.18,3.39,1,531,161,53,13.97,4.24,1.39,1314
17,West Brom,38,485,145,43,12.76,3.82,1.13,495,170,59,13.03,4.47,1.55,1314
18,Norwich,38,464,146,28,12.21,3.84,0.74,582,192,62,15.32,5.05,1.63,1314
19,Fulham,38,431,149,40,11.34,3.92,1.05,669,242,85,17.61,6.37,2.24,1314
20,Cardiff,38,419,126,32,11.03,3.32,0.84,692,232,74,18.21,6.11,1.95,1314
1,Man United,38,512,299,86,13.47,7.87,2.26,447,256,43,11.76,6.74,1.13,1213
2,Man City,38,601,352,66,15.82,9.26,1.74,366,189,34,9.63,4.97,0.89,1213
3,Chelsea,38,569,336,75,14.97,8.84,1.97,443,261,39,11.66,6.87,1.03,1213
4,Arsenal,38,546,326,72,14.37,8.58,1.89,358,198,37,9.42,5.21,0.97,1213
5,Tottenham,38,617,381,66,16.24,10.03,1.74,336,187,46,8.84,4.92,1.21,1213
6,Everton,38,561,321,55,14.76,8.45,1.45,414,238,40,10.89,6.26,1.05,1213
7,Liverpool,38,669,385,71,17.61,10.13,1.87,383,217,43,10.08,5.71,1.13,1213
8,West Brom,38,460,253,53,12.11,6.66,1.39,537,293,57,14.13,7.71,1.5,1213
9,Swansea,38,460,262,47,12.11,6.89,1.24,522,322,51,13.74,8.47,1.34,1213
10,West Ham,38,439,250,45,11.55,6.58,1.18,580,344,53,15.26,9.05,1.39,1213
11,Norwich,38,372,203,41,9.79,5.34,1.08,476,260,58,12.53,6.84,1.53,1213
12,Fulham,38,425,244,50,11.18,6.42,1.32,569,328,60,14.97,8.63,1.58,1213
13,Stoke,38,338,165,34,8.89,4.34,0.89,479,266,45,12.61,7,1.18,1213
14,Southampton,38,473,254,49,12.45,6.68,1.29,406,225,60,10.68,5.92,1.58,1213
15,Aston Villa,38,393,225,47,10.34,5.92,1.24,557,296,69,14.66,7.79,1.82,1213
16,Newcastle,38,471,252,45,12.39,6.63,1.18,443,250,68,11.66,6.58,1.79,1213
17,Sunderland,38,378,221,41,9.95,5.82,1.08,546,317,54,14.37,8.34,1.42,1213
18,Wigan,38,452,257,47,11.89,6.76,1.24,493,281,73,12.97,7.39,1.92,1213
19,Reading,38,351,179,43,9.24,4.71,1.13,648,356,73,17.05,9.37,1.92,1213
20,QPR,38,465,245,30,12.24,6.45,0.79,549,326,60,14.45,8.58,1.58,1213
1,Man City,38,666,399,93,17.53,10.5,2.45,353,204,29,9.29,5.37,0.76,1112
2,Man United,38,592,369,89,15.58,9.71,2.34,468,263,33,12.32,6.92,0.87,1112
3,Arsenal,38,585,352,74,15.39,9.26,1.95,365,197,49,9.61,5.18,1.29,1112
4,Tottenham,38,635,373,66,16.71,9.82,1.74,436,252,41,11.47,6.63,1.08,1112
5,Newcastle,38,451,255,56,11.87,6.71,1.47,498,276,51,13.11,7.26,1.34,1112
6,Chelsea,38,616,334,65,16.21,8.79,1.71,428,241,46,11.26,6.34,1.21,1112
7,Everton,38,474,253,50,12.47,6.66,1.32,414,227,40,10.89,5.97,1.05,1112
8,Liverpool,38,612,330,47,16.11,8.68,1.24,376,199,40,9.89,5.24,1.05,1112
9,Fulham,38,489,301,48,12.87,7.92,1.26,546,306,51,14.37,8.05,1.34,1112
10,West Brom,38,470,264,45,12.37,6.95,1.18,532,281,52,14,7.39,1.37,1112
11,Swansea,38,420,241,44,11.05,6.34,1.16,530,299,51,13.95,7.87,1.34,1112
12,Norwich,38,474,254,52,12.47,6.68,1.37,557,325,66,14.66,8.55,1.74,1112
13,Sunderland,38,417,233,45,10.97,6.13,1.18,539,302,46,14.18,7.95,1.21,1112
14,Stoke,38,340,151,36,8.95,3.97,0.95,496,294,53,13.05,7.74,1.39,1112
15,Wigan,38,456,258,42,12,6.79,1.11,503,278,62,13.24,7.32,1.63,1112
16,Aston Villa,38,404,203,37,10.63,5.34,0.97,503,285,53,13.24,7.5,1.39,1112
17,QPR,38,494,264,43,13,6.95,1.13,557,325,66,14.66,8.55,1.74,1112
18,Bolton,38,447,275,46,11.76,7.24,1.21,590,341,77,15.53,8.97,2.03,1112
19,Blackburn,38,415,238,48,10.92,6.26,1.26,570,300,78,15,7.89,2.05,1112
20,Wolves,38,411,229,40,10.82,6.03,1.05,607,381,82,15.97,10.03,2.16,1112
1,Man United,38,543,310,78,14.29,8.16,2.05,393,193,37,10.34,5.08,0.97,1011
2,Chelsea,38,635,344,69,16.71,9.05,1.82,388,211,33,10.21,5.55,0.87,1011
3,Man City,38,477,276,60,12.55,7.26,1.58,432,225,33,11.37,5.92,0.87,1011
4,Arsenal,38,595,342,72,15.66,9,1.89,332,186,43,8.74,4.89,1.13,1011
5,Tottenham,38,560,321,55,14.74,8.45,1.45,480,249,46,12.63,6.55,1.21,1011
6,Liverpool,38,475,268,59,12.5,7.05,1.55,409,209,44,10.76,5.5,1.16,1011
7,Everton,38,509,286,51,13.39,7.53,1.34,445,238,45,11.71,6.26,1.18,1011
8,Fulham,38,456,250,49,12,6.58,1.29,462,239,43,12.16,6.29,1.13,1011
9,Aston Villa,38,436,241,48,11.47,6.34,1.26,509,282,59,13.39,7.42,1.55,1011
10,Sunderland,38,450,230,45,11.84,6.05,1.18,483,264,56,12.71,6.95,1.47,1011
11,West Brom,38,523,287,56,13.76,7.55,1.47,469,256,71,12.34,6.74,1.87,1011
12,Newcastle,38,434,252,56,11.42,6.63,1.47,428,239,57,11.26,6.29,1.5,1011
13,Stoke,38,410,204,46,10.79,5.37,1.21,457,256,48,12.03,6.74,1.26,1011
14,Bolton,38,498,275,52,13.11,7.24,1.37,512,276,56,13.47,7.26,1.47,1011
15,Blackburn,38,385,191,46,10.13,5.03,1.21,543,322,59,14.29,8.47,1.55,1011
16,Wigan,38,450,253,40,11.84,6.66,1.05,442,247,61,11.63,6.5,1.61,1011
17,Wolves,38,371,207,46,9.76,5.45,1.21,503,293,66,13.24,7.71,1.74,1011
18,Birmingham,38,327,155,37,8.61,4.08,0.97,563,313,58,14.82,8.24,1.53,1011
19,Blackpool,38,446,235,55,11.74,6.18,1.45,630,353,78,16.58,9.29,2.05,1011
20,West Ham,38,469,246,43,12.34,6.47,1.13,569,322,70,14.97,8.47,1.84,1011
1,Chelsea,38,697,388,103,18.34,10.21,2.71,308,159,32,8.11,4.18,0.84,0910
2,Man United,38,616,344,86,16.21,9.05,2.26,362,197,28,9.53,5.18,0.74,0910
3,Arsenal,38,560,329,83,14.74,8.66,2.18,313,179,41,8.24,4.71,1.08,0910
4,Tottenham,38,597,348,67,15.71,9.16,1.76,450,259,41,11.84,6.82,1.08,0910
5,Man City,38,454,252,73,11.95,6.63,1.92,424,215,45,11.16,5.66,1.18,0910
6,Aston Villa,38,429,239,52,11.29,6.29,1.37,512,309,39,13.47,8.13,1.03,0910
7,Liverpool,38,519,288,61,13.66,7.58,1.61,328,180,35,8.63,4.74,0.92,0910
8,Everton,38,510,307,60,13.42,8.08,1.58,418,240,49,11,6.32,1.29,0910
9,Birmingham,38,373,220,38,9.82,5.79,1,558,305,47,14.68,8.03,1.24,0910
10,Blackburn,38,434,238,41,11.42,6.26,1.08,452,260,55,11.89,6.84,1.45,0910
11,Stoke,38,337,170,34,8.87,4.47,0.89,498,298,48,13.11,7.84,1.26,0910
12,Fulham,38,380,210,39,10,5.53,1.03,446,234,46,11.74,6.16,1.21,0910
13,Sunderland,38,384,216,48,10.11,5.68,1.26,507,270,56,13.34,7.11,1.47,0910
14,Bolton,38,460,246,42,12.11,6.47,1.11,547,308,67,14.39,8.11,1.76,0910
15,Wolves,38,377,206,32,9.92,5.42,0.84,505,283,56,13.29,7.45,1.47,0910
16,Wigan,38,498,266,37,13.11,7,0.97,471,271,79,12.39,7.13,2.08,0910
17,West Ham,38,457,258,47,12.03,6.79,1.24,526,297,66,13.84,7.82,1.74,0910
18,Burnley,38,406,228,42,10.68,6,1.11,561,321,82,14.76,8.45,2.16,0910
19,Hull,38,336,181,34,8.84,4.76,0.89,593,326,75,15.61,8.58,1.97,0910
20,Portsmouth,38,466,254,34,12.26,6.68,0.89,511,277,66,13.45,7.29,1.74,0910
1,Man United,38,621,376,68,16.34,9.89,1.79,368,193,24,9.68,5.08,0.63,0809
2,Liverpool,38,609,311,77,16.03,8.18,2.03,266,142,27,7,3.74,0.71,0809
3,Chelsea,38,656,359,68,17.26,9.45,1.79,362,196,24,9.53,5.16,0.63,0809
4,Arsenal,38,554,316,68,14.58,8.32,1.79,337,181,37,8.87,4.76,0.97,0809
5,Everton,38,423,232,55,11.13,6.11,1.45,429,236,37,11.29,6.21,0.97,0809
6,Aston Villa,38,408,225,54,10.74,5.92,1.42,454,251,48,11.95,6.61,1.26,0809
7,Fulham,38,431,234,39,11.34,6.16,1.03,486,254,34,12.79,6.68,0.89,0809
8,Tottenham,38,482,279,45,12.68,7.34,1.18,448,246,45,11.79,6.47,1.18,0809
9,West Ham,38,434,244,42,11.42,6.42,1.11,566,301,45,14.89,7.92,1.18,0809
10,Man City,38,489,267,58,12.87,7.03,1.53,455,243,50,11.97,6.39,1.32,0809
11,Wigan,38,483,227,34,12.71,5.97,0.89,409,210,45,10.76,5.53,1.18,0809
12,Stoke,38,304,137,38,8,3.61,1,518,292,55,13.63,7.68,1.45,0809
13,Bolton,38,441,244,41,11.61,6.42,1.08,583,316,53,15.34,8.32,1.39,0809
14,Portsmouth,38,442,231,38,11.63,6.08,1,488,265,57,12.84,6.97,1.5,0809
15,Blackburn,38,404,219,40,10.63,5.76,1.05,441,229,60,11.61,6.03,1.58,0809
16,Sunderland,38,396,210,34,10.42,5.53,0.89,489,279,54,12.87,7.34,1.42,0809
17,Hull,38,416,213,39,10.95,5.61,1.03,546,281,64,14.37,7.39,1.68,0809
18,Newcastle,38,371,201,40,9.76,5.29,1.05,531,273,59,13.97,7.18,1.55,0809
19,Middlesbrough,38,426,219,28,11.21,5.76,0.74,552,301,57,14.53,7.92,1.5,0809
20,West Brom,38,466,255,36,12.26,6.71,0.95,528,310,67,13.89,8.16,1.76,0809
